width,height,max_iter,c_real,c_imag,cpu_ms,opencl_ms,speedup
//Fix iteráció (500) - Felbontás hatása (800 x 600)
800,600,500,-0.7000000000,0.2701500000,596.965088,1021.447998,0.584430
800,600,500,-0.7000000000,0.2701500000,457.315918,914.092041,0.500295
800,600,500,-0.7000000000,0.2701500000,386.401123,1010.383789,0.382430
800,600,500,-0.7000000000,0.2701500000,430.322998,929.335938,0.463044
800,600,500,-0.7000000000,0.2701500000,682.080811,799.703125,0.852918
800,600,500,-0.7000000000,0.2701500000,480.291992,895.643066,0.536254
800,600,500,-0.7000000000,0.2701500000,746.572021,986.135010,0.757069
800,600,500,-0.7000000000,0.2701500000,691.868164,1022.063965,0.676932
800,600,500,-0.7000000000,0.2701500000,486.341064,865.397949,0.561985
800,600,500,-0.7000000000,0.2701500000,446.628174,1138.220947,0.392391

//Fix iteráció (500) - Felbontás hatása (1280 x 720)
1280,720,500,-0.7000000000,0.2701500000,847.859863,919.854004,0.921733
1280,720,500,-0.7000000000,0.2701500000,882.778076,831.181885,1.062076
1280,720,500,-0.7000000000,0.2701500000,969.805908,815.411133,1.189346
1280,720,500,-0.7000000000,0.2701500000,1140.677979,942.979004,1.209654
1280,720,500,-0.7000000000,0.2701500000,1243.777100,911.932129,1.363892
1280,720,500,-0.7000000000,0.2701500000,1156.833008,926.130859,1.249103
1280,720,500,-0.7000000000,0.2701500000,965.002197,1090.937012,0.884563
1280,720,500,-0.7000000000,0.2701500000,1012.277100,1011.590820,1.000678
1280,720,500,-0.7000000000,0.2701500000,1037.022949,875.187012,1.184916
1280,720,500,-0.7000000000,0.2701500000,1301.886963,975.286865,1.334876

//Fix iteráció (500) - Felbontás hatása (1920 x 1080)
1920,1080,500,-0.7000000000,0.2701500000,1894.794189,1082.288818,1.750729
1920,1080,500,-0.7000000000,0.2701500000,1808.165039,1051.624023,1.719403
1920,1080,500,-0.7000000000,0.2701500000,1998.007080,934.958984,2.137000
1920,1080,500,-0.7000000000,0.2701500000,2133.666992,987.077148,2.161601
1920,1080,500,-0.7000000000,0.2701500000,2288.091064,1004.183838,2.278558
1920,1080,500,-0.7000000000,0.2701500000,2951.392090,987.152832,2.989803
1920,1080,500,-0.7000000000,0.2701500000,2150.961182,863.447021,2.491133
1920,1080,500,-0.7000000000,0.2701500000,2856.013916,910.137939,3.138001
1920,1080,500,-0.7000000000,0.2701500000,2803.041016,1014.125000,2.764000
1920,1080,500,-0.7000000000,0.2701500000,2421.173828,919.203125,2.633992

//Fix iteráció (500) - Felbontás hatása (2560 x 1440)
2560,1440,500,-0.7000000000,0.2701500000,3559.258789,955.565186,3.724768
2560,1440,500,-0.7000000000,0.2701500000,3148.238037,978.429932,3.217643
2560,1440,500,-0.7000000000,0.2701500000,4205.861816,1003.091064,4.192901
2560,1440,500,-0.7000000000,0.2701500000,3812.864014,941.218018,4.050989
2560,1440,500,-0.7000000000,0.2701500000,3449.714844,880.906982,3.916094
2560,1440,500,-0.7000000000,0.2701500000,3426.584961,941.027100,3.641324
2560,1440,500,-0.7000000000,0.2701500000,3441.695801,1003.728027,3.428913
2560,1440,500,-0.7000000000,0.2701500000,3498.990967,891.729004,3.923828
2560,1440,500,-0.7000000000,0.2701500000,4267.710938,828.812012,5.149191
2560,1440,500,-0.7000000000,0.2701500000,3828.718018,892.594971,4.289424

//Fix iteráció (500) - Felbontás hatása (3840 x 2160)
3840,2160,500,-0.7000000000,0.2701500000,7290.839111,1050.207031,6.942287
3840,2160,500,-0.7000000000,0.2701500000,6953.249023,1043.239990,6.665052
3840,2160,500,-0.7000000000,0.2701500000,7697.413818,1066.322998,7.218651
3840,2160,500,-0.7000000000,0.2701500000,7410.080078,1036.144043,7.151593
3840,2160,500,-0.7000000000,0.2701500000,7873.938965,987.146973,7.976461
3840,2160,500,-0.7000000000,0.2701500000,7449.798096,1002.937012,7.427982
3840,2160,500,-0.7000000000,0.2701500000,7697.943115,1094.381836,7.034056
3840,2160,500,-0.7000000000,0.2701500000,7869.218994,941.751953,8.355936
3840,2160,500,-0.7000000000,0.2701500000,7679.086914,1081.968994,7.097326
3840,2160,500,-0.7000000000,0.2701500000,8091.426025,1002.602783,8.070420

//Fix felbontás (800 x 600) - Iteráció hatása (100)
800,600,100,-0.7000000000,0.2701500000,245.956055,1301.041016,0.189046
800,600,100,-0.7000000000,0.2701500000,243.867920,936.743164,0.260336
800,600,100,-0.7000000000,0.2701500000,280.005859,980.810059,0.285484
800,600,100,-0.7000000000,0.2701500000,402.217041,1010.989990,0.397845
800,600,100,-0.7000000000,0.2701500000,478.312988,977.757080,0.489194
800,600,100,-0.7000000000,0.2701500000,462.328125,1075.915771,0.429707
800,600,100,-0.7000000000,0.2701500000,481.099854,1041.415039,0.461967
800,600,100,-0.7000000000,0.2701500000,411.037842,1207.456055,0.340416
800,600,100,-0.7000000000,0.2701500000,439.563965,1110.465088,0.395838
800,600,100,-0.7000000000,0.2701500000,356.318115,962.463867,0.370215

//Fix felbontás (800 x 600) - Iteráció hatása (300)
800,600,300,-0.7000000000,0.2701500000,377.983154,1412.579834,0.267584
800,600,300,-0.7000000000,0.2701500000,354.618164,1052.667969,0.336876
800,600,300,-0.7000000000,0.2701500000,566.340088,933.759033,0.606516
800,600,300,-0.7000000000,0.2701500000,686.510010,1077.738037,0.636992
800,600,300,-0.7000000000,0.2701500000,448.576172,1045.527832,0.429043
800,600,300,-0.7000000000,0.2701500000,627.121826,967.909180,0.647914
800,600,300,-0.7000000000,0.2701500000,706.945068,1087.956055,0.649792
800,600,300,-0.7000000000,0.2701500000,875.203125,965.757080,0.906235
800,600,300,-0.7000000000,0.2701500000,416.369141,1003.860840,0.414768
800,600,300,-0.7000000000,0.2701500000,694.971924,1337.523926,0.519596

//Fix felbontás (800 x 600) - Iteráció hatása (1000)
800,600,1000,-0.7000000000,0.2701500000,553.196045,1002.903076,0.551595
800,600,1000,-0.7000000000,0.2701500000,714.732910,1052.267090,0.679231
800,600,1000,-0.7000000000,0.2701500000,506.456055,1329.683105,0.380885
800,600,1000,-0.7000000000,0.2701500000,661.645020,971.418945,0.681112
800,600,1000,-0.7000000000,0.2701500000,660.165039,1122.214111,0.588270
800,600,1000,-0.7000000000,0.2701500000,1050.949951,1073.527100,0.978969
800,600,1000,-0.7000000000,0.2701500000,863.766113,1156.469971,0.746899
800,600,1000,-0.7000000000,0.2701500000,860.092041,1113.394043,0.772496
800,600,1000,-0.7000000000,0.2701500000,474.335938,1196.996094,0.396272
800,600,1000,-0.7000000000,0.2701500000,747.025146,1025.240967,0.728634

//Fix felbontás (1280 x 720) - Iteráció hatása (100)
1280,720,100,-0.7000000000,0.2701500000,447.632080,1299.387939,0.344495
1280,720,100,-0.7000000000,0.2701500000,533.727051,919.484863,0.580463
1280,720,100,-0.7000000000,0.2701500000,409.909912,1330.229980,0.308150
1280,720,100,-0.7000000000,0.2701500000,565.979004,1206.341797,0.469170
1280,720,100,-0.7000000000,0.2701500000,475.854004,1253.864014,0.379510
1280,720,100,-0.7000000000,0.2701500000,449.693115,1271.636963,0.353633
1280,720,100,-0.7000000000,0.2701500000,443.267090,1306.784912,0.339204
1280,720,100,-0.7000000000,0.2701500000,379.979980,1377.815186,0.275784
1280,720,100,-0.7000000000,0.2701500000,425.343018,1154.805908,0.368324
1280,720,100,-0.7000000000,0.2701500000,398.097168,1274.262939,0.312414

//Fix felbontás (1280 x 720) - Iteráció hatása (300)
1280,720,300,-0.7000000000,0.2701500000,1149.069092,1061.371094,1.082627
1280,720,300,-0.7000000000,0.2701500000,650.071045,1351.690918,0.480932
1280,720,300,-0.7000000000,0.2701500000,726.479980,911.719971,0.796824
1280,720,300,-0.7000000000,0.2701500000,1017.313965,1049.366943,0.969455
1280,720,300,-0.7000000000,0.2701500000,997.366943,1019.593018,0.978201
1280,720,300,-0.7000000000,0.2701500000,823.187988,1027.693115,0.801006
1280,720,300,-0.7000000000,0.2701500000,748.927979,1258.829834,0.594940
1280,720,300,-0.7000000000,0.2701500000,1083.227783,971.884033,1.114565
1280,720,300,-0.7000000000,0.2701500000,833.651855,922.029053,0.904149
1280,720,300,-0.7000000000,0.2701500000,628.615967,1050.869141,0.598187

//Fix felbontás (1280 x 720) - Iteráció hatása (1000)
1280,720,1000,-0.7000000000,0.2701500000,1384.227051,935.375977,1.479862
1280,720,1000,-0.7000000000,0.2701500000,1178.785889,845.911133,1.393510
1280,720,1000,-0.7000000000,0.2701500000,1100.741211,1382.411865,0.796247
1280,720,1000,-0.7000000000,0.2701500000,1473.393066,890.138916,1.655239
1280,720,1000,-0.7000000000,0.2701500000,1495.780029,888.749023,1.683017
1280,720,1000,-0.7000000000,0.2701500000,912.312012,978.866943,0.932008
1280,720,1000,-0.7000000000,0.2701500000,1442.718994,845.483887,1.706383
1280,720,1000,-0.7000000000,0.2701500000,1016.305908,1065.437988,0.953886
1280,720,1000,-0.7000000000,0.2701500000,1388.890869,988.587158,1.404925
1280,720,1000,-0.7000000000,0.2701500000,1539.567139,1093.224854,1.408280

//Fix felbontás (1920 x 1080) - Iteráció hatása (100)
1920,1080,100,-0.7000000000,0.2701500000,918.364014,1066.105957,0.861419
1920,1080,100,-0.7000000000,0.2701500000,820.564941,921.654053,0.890318
1920,1080,100,-0.7000000000,0.2701500000,1344.257080,1042.119873,1.289926
1920,1080,100,-0.7000000000,0.2701500000,1153.873047,1059.470947,1.089103
1920,1080,100,-0.7000000000,0.2701500000,967.287109,1016.811035,0.951295
1920,1080,100,-0.7000000000,0.2701500000,1482.033936,1008.209229,1.469967
1920,1080,100,-0.7000000000,0.2701500000,896.142090,812.791016,1.102549
1920,1080,100,-0.7000000000,0.2701500000,887.276855,1060.514160,0.836648
1920,1080,100,-0.7000000000,0.2701500000,1216.228027,1079.927979,1.126212
1920,1080,100,-0.7000000000,0.2701500000,1287.895996,936.345947,1.375449

//Fix felbontás (1920 x 1080) - Iteráció hatása (300)
1920,1080,300,-0.7000000000,0.2701500000,1823.310059,926.595947,1.967751
1920,1080,300,-0.7000000000,0.2701500000,1544.223145,904.265869,1.707709
1920,1080,300,-0.7000000000,0.2701500000,1521.088867,787.372070,1.931855
1920,1080,300,-0.7000000000,0.2701500000,1922.957031,894.748047,2.149160
1920,1080,300,-0.7000000000,0.2701500000,2222.236084,957.577881,2.320684
1920,1080,300,-0.7000000000,0.2701500000,2121.502930,1035.742920,2.048291
1920,1080,300,-0.7000000000,0.2701500000,1504.170898,861.601074,1.745786
1920,1080,300,-0.7000000000,0.2701500000,2017.238037,925.282959,2.180131
1920,1080,300,-0.7000000000,0.2701500000,2104.524170,925.915039,2.272913
1920,1080,300,-0.7000000000,0.2701500000,2026.710938,792.984131,2.555803

//Fix felbontás (1920 x 1080) - Iteráció hatása (1000)
1920,1080,1000,-0.7000000000,0.2701500000,2886.963135,956.159912,3.019331
1920,1080,1000,-0.7000000000,0.2701500000,2114.406982,768.814209,2.750218
1920,1080,1000,-0.7000000000,0.2701500000,2162.012939,877.264160,2.464495
1920,1080,1000,-0.7000000000,0.2701500000,2259.250000,993.109131,2.274926
1920,1080,1000,-0.7000000000,0.2701500000,2095.874023,928.726074,2.256719
1920,1080,1000,-0.7000000000,0.2701500000,2034.972900,1110.404053,1.832642
1920,1080,1000,-0.7000000000,0.2701500000,2228.784180,925.831787,2.407332
1920,1080,1000,-0.7000000000,0.2701500000,2141.348877,829.120117,2.582676
1920,1080,1000,-0.7000000000,0.2701500000,2056.008057,925.315918,2.221953
1920,1080,1000,-0.7000000000,0.2701500000,2238.927002,895.376953,2.500541

//Fix felbontás (2560 x 1440) - Iteráció hatása (100)
2560,1440,100,-0.7000000000,0.2701500000,1707.925049,925.514893,1.845378
2560,1440,100,-0.7000000000,0.2701500000,1388.661133,1162.600098,1.194444
2560,1440,100,-0.7000000000,0.2701500000,1961.299072,955.297852,2.053076
2560,1440,100,-0.7000000000,0.2701500000,1449.121094,966.437012,1.499447
2560,1440,100,-0.7000000000,0.2701500000,1806.958008,1029.244141,1.755617
2560,1440,100,-0.7000000000,0.2701500000,1855.447021,1035.226074,1.792311
2560,1440,100,-0.7000000000,0.2701500000,1608.810059,836.313965,1.923691
2560,1440,100,-0.7000000000,0.2701500000,1615.662842,868.344971,1.860623
2560,1440,100,-0.7000000000,0.2701500000,1557.585938,816.267090,1.908182
2560,1440,100,-0.7000000000,0.2701500000,1665.524902,834.442139,1.995974

//Fix felbontás (2560 x 1440) - Iteráció hatása (300)
2560,1440,300,-0.7000000000,0.2701500000,3355.626953,1067.760986,3.142676
2560,1440,300,-0.7000000000,0.2701500000,3160.690918,877.812988,3.600643
2560,1440,300,-0.7000000000,0.2701500000,2913.986084,829.419922,3.513282
2560,1440,300,-0.7000000000,0.2701500000,2801.628174,831.882812,3.367816
2560,1440,300,-0.7000000000,0.2701500000,2937.556885,866.656982,3.389527
2560,1440,300,-0.7000000000,0.2701500000,2726.178955,915.248047,2.978623
2560,1440,300,-0.7000000000,0.2701500000,3109.137939,1082.142090,2.873133
2560,1440,300,-0.7000000000,0.2701500000,2838.222900,948.817871,2.991325
2560,1440,300,-0.7000000000,0.2701500000,3096.812012,958.200928,3.231903
2560,1440,300,-0.7000000000,0.2701500000,3135.808838,828.401123,3.785375

//Fix felbontás (2560 x 1440) - Iteráció hatása (1000)
2560,1440,1000,-0.7000000000,0.2701500000,3441.770996,1442.208008,2.386459
2560,1440,1000,-0.7000000000,0.2701500000,3867.814941,1020.134033,3.791477
2560,1440,1000,-0.7000000000,0.2701500000,3551.222900,925.598145,3.836679
2560,1440,1000,-0.7000000000,0.2701500000,3282.427002,973.519043,3.371713
2560,1440,1000,-0.7000000000,0.2701500000,3751.334961,926.341064,4.049626
2560,1440,1000,-0.7000000000,0.2701500000,3722.373047,1071.881104,3.472748
2560,1440,1000,-0.7000000000,0.2701500000,3876.340088,971.549805,3.989852
2560,1440,1000,-0.7000000000,0.2701500000,4058.626953,911.936035,4.450561
2560,1440,1000,-0.7000000000,0.2701500000,3407.127197,992.017822,3.434542
2560,1440,1000,-0.7000000000,0.2701500000,3708.413086,1046.914795,3.542230

//Fix felbontás (3840 x 2160) - Iteráció hatása (100)
3840,2160,100,-0.7000000000,0.2701500000,4988.196045,1111.177979,4.489106
3840,2160,100,-0.7000000000,0.2701500000,3308.493896,956.554932,3.458760
3840,2160,100,-0.7000000000,0.2701500000,3422.129150,863.090820,3.964970
3840,2160,100,-0.7000000000,0.2701500000,3389.083984,955.281982,3.547732
3840,2160,100,-0.7000000000,0.2701500000,3536.593994,909.828857,3.887098
3840,2160,100,-0.7000000000,0.2701500000,3237.048096,1002.482910,3.229031
3840,2160,100,-0.7000000000,0.2701500000,3615.557861,989.203125,3.655021
3840,2160,100,-0.7000000000,0.2701500000,3143.671143,926.001953,3.394886
3840,2160,100,-0.7000000000,0.2701500000,3232.395996,830.532227,3.891957
3840,2160,100,-0.7000000000,0.2701500000,3318.514893,1003.206055,3.307910

//Fix felbontás (3840 x 2160) - Iteráció hatása (300)
3840,2160,300,-0.7000000000,0.2701500000,5754.001953,1026.949951,5.603001
3840,2160,300,-0.7000000000,0.2701500000,6089.277832,1064.544189,5.720080
3840,2160,300,-0.7000000000,0.2701500000,6351.107910,1065.175049,5.962502
3840,2160,300,-0.7000000000,0.2701500000,7838.937988,1004.058105,7.807255
3840,2160,300,-0.7000000000,0.2701500000,6356.929932,1064.238037,5.973222
3840,2160,300,-0.7000000000,0.2701500000,7709.982910,1099.713135,7.010904
3840,2160,300,-0.7000000000,0.2701500000,6424.410156,971.511963,6.612796
3840,2160,300,-0.7000000000,0.2701500000,6146.399902,1052.757080,5.838384
3840,2160,300,-0.7000000000,0.2701500000,6738.398926,815.926025,8.258591
3840,2160,300,-0.7000000000,0.2701500000,6772.470947,793.224121,8.537903

//Fix felbontás (3840 x 2160) - Iteráció hatása (1000)
3840,2160,1000,-0.7000000000,0.2701500000,7794.678955,1005.979004,7.748352
3840,2160,1000,-0.7000000000,0.2701500000,8251.188232,1020.174805,8.088014
3840,2160,1000,-0.7000000000,0.2701500000,8262.663086,970.688965,8.512163
3840,2160,1000,-0.7000000000,0.2701500000,7603.965088,990.756836,7.674905
3840,2160,1000,-0.7000000000,0.2701500000,9125.054932,1025.328125,8.899644
3840,2160,1000,-0.7000000000,0.2701500000,8139.354980,1083.113037,7.514779
3840,2160,1000,-0.7000000000,0.2701500000,8526.891113,957.063965,8.909427
3840,2160,1000,-0.7000000000,0.2701500000,8203.281982,989.135986,8.293381
3840,2160,1000,-0.7000000000,0.2701500000,8190.666992,976.196045,8.390391
3840,2160,1000,-0.7000000000,0.2701500000,8108.565918,1017.987061,7.965294
